Date,close,volume,high,low,daily_return,30d_ma
2023-12-08,367.09747314453125,20154400,367.3230703614092,361.2118285564288,0.008842,358.42
2023-12-11,364.22332763671875,27708800,364.51762785490314,359.1224531501872,-0.007829,359.79
2023-12-12,367.2445983886719,24838300,367.28384440026525,363.3992975227853,0.008295,361.03
2023-12-13,367.23480224609375,30955500,370.4424978188213,363.70340938140794,-2.7e-05,362.24
2023-12-14,358.95562744140625,43277500,366.63640997800485,357.1899461347514,-0.022545,362.91
2023-12-15,363.6641845703125,78502300,365.30233890168853,359.29898614385536,0.013117,363.66
2023-12-18,365.5475769042969,21802900,365.89091216563435,361.65324079721444,0.005179,364.34
2023-12-19,366.14593505859375,20603700,366.14593505859375,362.7911046946417,0.001637,364.91
2023-12-20,363.5562744140625,26316700,368.8631677330293,363.46799333439736,-0.007073,365.26
2023-12-21,366.42059326171875,17708000,367.2740068711911,362.98730085105643,0.007879,365.62
2023-12-22,367.44085693359375,17107500,368.02942750528564,365.60650210164266,0.002784,366.1
2023-12-26,367.5192565917969,12673100,369.7558002532684,366.38136175547834,0.000213,366.29
2023-12-27,366.94049072265625,14905400,367.9116124252774,365.7044958750045,-0.001575,366.56
2023-12-28,368.12744140625,14327000,369.2849443001597,367.0287925621367,0.003235,366.74
2023-12-29,368.8729553222656,18730800,369.9716041347207,366.3617494835299,0.002025,366.95
2024-01-02,363.80157470703125,25258600,368.7357066151799,359.77971072125337,-0.013748,366.78
2024-01-03,363.5366516113281,23083500,366.1459576250118,361.48648901542015,-0.000728,366.8
2024-01-04,360.9273681640625,20901500,365.98902639400353,360.17205450864094,-0.007177,366.49
2024-01-05,360.740966796875,21004600,364.96881910463645,359.5147908390338,-0.000516,366.32
2024-01-08,367.5486755371094,23134000,368.04896487668356,361.9769395114855,0.018871,366.21
2024-01-09,368.62774658203125,20830000,368.8239167777909,364.1154129764403,0.002936,366.16
2024-01-10,375.47467041015625,25514200,376.8480113734613,369.14762069750896,0.018574,366.3
2024-01-11,377.29925537109375,27850800,383.2339350900792,373.1302570741052,0.004859,366.36
2024-01-12,381.0660400390625,21661200,381.27202920676456,377.31883933016337,0.009984,366.68
2024-01-16,382.831787109375,27202300,386.52013440392574,380.2322997601581,0.004634,367.05
2024-01-17,382.0469970703125,22234100,382.67478358686355,377.47580955942465,-0.00205,367.54
2024-01-18,386.3631286621094,23392100,386.48083676243556,382.68460084723523,0.011297,368.34
2024-01-19,391.0716552734375,29331100,391.0716552734375,386.0001785110236,0.012187,369.2
2024-01-22,388.952880859375,27016900,392.9845335375129,386.08852029622886,-0.005418,370.11
2024-01-23,391.29730224609375,20525900,391.7681646348443,386.42202498468174,0.006028,371.02
2024-01-24,394.8875427246094,24867000,397.89903829237466,392.81777191847715,0.009175,371.95
2024-01-25,397.1534423828125,21021200,399.25266977586887,394.85804481824994,0.005738,373.04
2024-01-26,396.23138427734375,17803300,398.4287118822507,394.75997317345707,-0.002322,374.01
2024-01-29,401.91107177734375,24510200,402.16612596865383,396.6237864171102,0.014334,375.17
2024-01-30,400.8025817871094,33477600,405.1775691973873,398.7033841260815,-0.002758,376.56
2024-01-31,390.0024108886719,47871100,407.4043201802484,389.639467600293,-0.026946,377.44
2024-02-01,396.0842590332031,30657700,400.2238302394902,394.1419855506921,0.015594,378.46
2024-02-02,403.3824462890625,28256700,404.78518434173446,395.86843674032343,0.018426,379.7
2024-02-05,397.9186096191406,25352300,403.32360273614995,396.290244380319,-0.013545,380.84
2024-02-06,397.7616882324219,18382600,400.1944322717671,395.23087405866585,-0.000394,381.89
2024-02-07,406.15850830078125,22340500,406.4037434899342,399.63525825649936,0.02111,383.18
2024-02-08,406.2173767089844,21225300,407.6397528307197,404.66750343056947,0.000145,384.47
2024-02-09,412.53460693359375,22032800,412.799480086422,407.17867899598485,0.015551,385.99
2024-02-12,407.3454895019531,21202900,412.7210259706923,406.8452001103824,-0.012579,387.3
2024-02-13,398.5758056640625,27824900,402.25433304223213,395.70165679054304,-0.021529,388.29
2024-02-14,402.4282531738281,20401200,402.77222335184723,397.59311635632974,0.009666,389.57
2024-02-15,399.54876708984375,21825500,402.07445398469247,397.31792461353893,-0.007155,390.77
2024-02-16,397.09185791015625,22296500,401.248921048528,396.48255480055184,-0.006149,391.98
2024-02-20,395.8438720703125,24307900,397.5145374793992,391.1463046402673,-0.003143,393.15
2024-02-21,395.2442932128906,18518900,395.3524118295115,390.3698381114288,-0.001515,394.07
2024-02-22,404.551025390625,27009900,405.7106689082216,401.5241536683513,0.023547,395.27
2024-02-23,403.2635498046875,16295900,408.688344814685,401.9171806983302,-0.003182,396.2
2024-02-26,400.5119323730469,16193500,405.05225512208284,400.3350137011801,-0.006823,396.97
2024-02-27,400.45294189453125,14835800,401.27845233828214,396.88553712565647,-0.000147,397.62
2024-02-28,400.68878173828125,13183100,402.24152110085487,398.33017625490425,0.000589,398.21
2024-02-29,406.5066833496094,31947300,407.05702360240457,398.91981558888216,0.01452,399.03
2024-03-01,408.3346862792969,17823400,408.6983008162442,403.79436315826524,0.004497,399.76
2024-03-04,407.7646484375,17596000,410.1527354833861,405.2094798738606,-0.001396,400.31
2024-03-05,395.7061767578125,26919200,407.10613735676765,393.73086019090937,-0.029572,400.54
2024-03-06,395.1559143066406,22344100,398.1729790488092,391.5197391699057,-0.001391,400.67
2024-03-07,402.0843505859375,18718500,402.713298120837,395.3033178435415,0.017533,400.91
2024-03-08,399.2146301269531,18002200,403.34221201538827,397.357209279769,-0.007137,400.98
2024-03-11,397.5439453125,16120800,398.68394443475927,394.34018518419236,-0.004185,401.02
2024-03-12,408.118408203125,22457000,408.4034154899357,399.7748296289143,0.026599,401.23
2024-03-13,407.9415283203125,17115900,410.96839994406946,404.3544792559954,-0.000433,401.47
2024-03-14,417.8869323730469,34157300,420.4421004545817,410.7816054753784,0.024379,402.4
2024-03-15,409.2387390136719,45079900,415.31215606424155,405.6713345351322,-0.020695,402.83
2024-03-18,410.1231994628906,20106000,413.47439659588105,406.64423942002503,0.002161,403.06
2024-03-19,414.1426696777344,19837900,414.3981955018545,408.3837114296865,0.009801,403.6
2024-03-20,417.8968505859375,17860100,418.61424242329224,413.4056537780831,0.009065,404.27
2024-03-21,421.96539306640625,21296200,423.3903994195494,419.79351351352574,0.009736,404.8
2024-03-22,421.3462829589844,17648500,422.446963535343,418.7223444405752,-0.001467,405.3
2024-03-25,415.5676574707031,18060500,420.03920955948905,414.33921403828305,-0.013715,405.4
2024-03-26,414.3785095214844,16725600,418.6436612820826,414.0836951106592,-0.002862,405.64
2024-03-27,414.1623229980469,16705000,417.13026150811925,411.78407332169564,-0.000522,406.16
2024-03-28,413.464599609375,21871200,414.59476162825587,411.89218593509474,-0.001685,406.52
2024-04-01,417.24822998046875,16316000,420.51098325002465,414.9387501061958,0.009151,407.11
2024-04-02,414.17218017578125,17912000,415.0959720756304,410.6342569413904,-0.007372,407.68
2024-04-03,413.1993103027344,16502300,415.96084917644856,411.862748041314,-0.002349,408.26
2024-04-04,410.673583984375,19370900,421.27751676074166,410.3689323931849,-0.006113,408.78
2024-04-05,418.1818542480469,16554800,419.1548019931233,411.1060369628787,0.018283,409.23
2024-04-08,417.26788330078125,14272400,419.91149627913853,416.00012113110665,-0.002186,409.7
2024-04-09,418.9286804199219,12496900,420.3634939121141,414.3490398303801,0.00398,410.31
2024-04-10,415.9607849121094,16216600,416.7174952724338,412.4621804028437,-0.007084,410.83
2024-04-11,420.5502624511719,17966400,421.96543178968227,415.076310912024,0.011033,411.49
2024-04-12,414.6242370605469,19253800,417.84767154999884,412.5309645735886,-0.014091,411.76
2024-04-15,406.5066833496094,20273500,419.45938357073686,406.3002832613404,-0.019578,411.7
2024-04-16,407.4304504394531,16765600,411.18458077665684,406.59513289625886,0.002272,411.69
2024-04-17,404.73773193359375,15855500,411.65633410094387,403.25376259314334,-0.006609,411.99
2024-04-18,397.29827880859375,21029900,404.78689570186344,396.98382006074763,-0.018381,412.06
2024-04-19,392.2371520996094,30565800,398.48748919707197,390.9104269146069,-0.012739,411.73
2024-04-22,394.0453186035156,20286900,395.9027393940693,388.9251749817352,0.00461,411.56
2024-04-23,400.5413818359375,15734500,401.16052215978465,396.10914808184776,0.016486,411.66
2024-04-24,402.0056457519531,15065300,405.3568429660157,399.76496617669443,0.003656,411.46
2024-04-25,392.1585388183594,40586500,392.993886513837,381.3383973548316,-0.024495,410.93
2024-04-26,399.3129577636719,29694700,405.8777529623426,398.76261744709456,0.018244,410.31
2024-04-29,395.3131103515625,19582100,399.31292950505053,392.30588312333157,-0.010017,409.85
2024-04-30,382.61590576171875,28781400,395.2246663994194,382.4586913890698,-0.032119,408.93
2024-05-01,388.12921142578125,23562500,394.7922882562086,383.57905157123434,0.01441,408.06
2024-05-02,390.9791564941406,17709400,393.0331103770738,387.84416635932274,0.007343,407.17
2024-05-03,399.64703369140625,17446700,400.1285739017596,394.9297930918896,0.02217,406.42
2024-05-06,406.40838623046875,16996600,406.79164496723695,399.3620218492585,0.016918,405.92
2024-05-07,402.2808532714844,20018200,407.5189532422579,402.03516456718575,-0.010156,405.48
2024-05-08,403.460205078125,11792300,405.1210632585712,399.6962370156749,0.002932,405.12
2024-05-09,405.2094421386719,14689700,405.60253803694064,402.04497067197207,0.004336,404.82
2024-05-10,407.5877380371094,13402300,408.2167155386998,404.6984363706866,0.005869,404.62
2024-05-13,406.5852966308594,15440200,411.13545592488975,403.7353138522874,-0.002459,404.27
2024-05-14,409.3763122558594,15109300,410.29026696650755,404.4527014093116,0.006865,404.11
2024-05-15,416.53387451171875,22239500,417.25259039103736,410.81377223604346,0.017484,404.22
2024-05-16,414.4761962890625,17530100,418.8376756715858,413.84611435268135,-0.00494,404.35
2024-05-17,413.7082824707031,15352200,416.3763735645946,411.56201978291415,-0.001853,404.2
2024-05-20,418.75885009765625,16272100,420.16671696584166,413.4916228836326,0.012208,404.25
2024-05-21,422.4016418457031,21453300,426.27082729608003,418.2764696581723,0.008699,404.36
2024-05-22,423.8587646484375,18073700,425.71953602839017,420.521232077242,0.00345,404.63
2024-05-23,420.3932189941406,17211700,426.89110613989686,418.8376788510908,-0.008176,404.62
2024-05-24,423.5043029785156,11855300,424.39037161476875,417.84327052223153,0.0074,404.92
2024-05-28,423.661865234375,15718000,424.15412896604386,419.999421868943,0.000372,405.49
2024-05-29,422.52960205078125,15517100,424.2722045863308,419.10343616970863,-0.002673,405.99
2024-05-30,408.2539978027344,28394500,417.7349716036768,407.8306281783295,-0.033786,406.11
2024-05-31,408.7068786621094,47995300,410.3018082986228,398.25120211572766,0.001109,406.49
2024-06-03,407.1217956542969,17484700,409.98677424724076,402.5929932498963,-0.003878,406.99
2024-06-04,409.63232421875,14348900,409.99659455099004,403.341179685009,0.006167,407.51
2024-06-05,417.4494934082031,16988000,417.5183874951578,409.8587651411263,0.019083,408.07
2024-06-06,417.9515380859375,14861300,418.7293231019465,414.0724979392672,0.001203,408.6
2024-06-07,417.29193115234375,13621700,419.6843254469309,416.45507688003147,-0.001578,409.44
2024-06-10,421.2497253417969,13982900,421.45646767892094,417.33132559781046,0.009484,410.17
2024-06-11,425.98529052734375,14551100,426.1231387794062,418.67025946007556,0.011242,411.19
2024-06-12,434.2356872558594,22366200,436.5394779500611,426.5465300525426,0.019368,412.91
2024-06-13,434.74761962890625,15960600,436.52964196122593,432.57182236972,0.001179,414.47
2024-06-14,435.7223205566406,13582000,436.2835084137765,429.9628289677156,0.002242,415.96
2024-06-17,441.4325256347656,20790000,443.9627681496181,433.9008973733048,0.013105,417.35
2024-06-18,439.4339294433594,17112500,443.17515136355723,438.00638282722565,-0.004528,418.45
2024-06-20,438.8038635253906,19877400,439.6210080275433,434.4423844149745,-0.001434,419.67
2024-06-21,442.82073974609375,34187100,443.6083496603445,439.60134591371855,0.009154,420.98
2024-06-24,440.7434387207031,15913700,445.74482519591487,439.5029244573709,-0.004691,422.17
2024-06-25,443.97259521484375,16413400,444.4353242448053,439.837568562192,0.007327,423.38
2024-06-26,445.1639099121094,16507000,446.5816317625772,441.25533495755695,0.002683,424.66
2024-06-27,445.84326171875,14806300,449.11190006347704,444.7799552473841,0.001526,425.88
2024-06-28,440.03448486328125,28362300,448.3340427180204,439.50283171327214,-0.013029,426.66
2024-07-01,449.6632385253906,17662800,450.2933204774516,438.76451231040363,0.021882,427.84
2024-07-02,452.1737365722656,13979800,452.4789376582484,446.09918938158694,0.005583,429.12
2024-07-03,453.6406555175781,9932800,453.88678735468443,450.79538710423196,0.003244,430.28
2024-07-05,460.32562255859375,16000300,461.10340760685847,451.8685359116121,0.014736,431.54
2024-07-08,459.0260314941406,12962300,460.46346308739743,457.2735739768986,-0.002823,432.72
2024-07-09,452.4297180175781,17207200,460.09916463101644,450.91353744838284,-0.01437,433.79
2024-07-10,459.03594970703125,18196100,459.2426920705962,451.7602770153543,0.014602,434.97
2024-07-11,447.66461181640625,23111200,457.5886345893225,444.5633265323156,-0.024772,435.77
2024-07-12,446.53240966796875,16324300,449.2989293786312,443.6772860929006,-0.002529,436.57
2024-07-15,446.93603515625,14429400,450.1849934949163,444.44518211930125,0.000904,437.86
2024-07-16,442.5647277832031,17175700,447.27076735934133,439.7489939570935,-0.009781,438.99
2024-07-17,436.6575927734375,21778000,437.9670310742686,432.38474735385836,-0.013348,439.97
2024-07-18,433.5563659667969,20794800,437.7701424222079,427.67873564964367,-0.007102,440.77
2024-07-19,430.3467712402344,20940400,434.3144456334854,425.31585048613374,-0.007403,441.2
2024-07-22,436.0865783691406,15808800,437.7208974938516,432.1189340633458,0.013338,441.8
2024-07-23,437.9670715332031,13107100,441.45230735280467,436.2441483800791,0.004312,442.49
2024-07-24,422.2637939453125,26805800,434.64916540683873,420.9740654607642,-0.035855,442.53
2024-07-25,411.9263000488281,29943800,423.1499075413269,411.0500861973103,-0.024481,442.06
2024-07-26,418.6899108886719,23583800,422.28345954280974,410.8136925482291,0.016419,441.54
2024-07-29,420.12738037109375,15125800,425.46350195400487,418.1287909882396,0.003433,441.05
2024-07-30,416.3763122558594,32687600,422.41143955979663,410.9023126509883,-0.008928,440.41
2024-07-31,411.8770446777344,42891400,415.2539664560443,405.8320320070505,-0.010806,439.42
2024-08-01,410.6562194824219,30296400,420.8460843318748,406.69843005351635,-0.002964,438.46
2024-08-02,402.1695861816406,29437900,408.5788691410044,398.08380349930894,-0.020666,437.24
2024-08-05,389.0360107421875,40709200,394.83489176821496,379.6140759587015,-0.032657,435.45
2024-08-06,393.4269714355469,24946500,399.39323499306323,392.3341604668248,0.011287,433.87
2024-08-07,392.2652282714844,20650900,403.73496598996115,391.3200904199489,-0.002953,432.15
2024-08-08,396.4593811035156,20203000,399.58031645092876,393.75193048039444,0.010692,430.53
2024-08-09,399.7377624511719,19276700,401.7363516629641,396.03596024402367,0.008269,428.99
2024-08-12,400.5155944824219,16762900,402.43543495594565,397.98535182009545,0.001946,427.67
2024-08-13,407.60418701171875,19414300,408.5296451452922,403.23288307516907,0.017699,426.27
2024-08-14,410.4100646972656,18267000,411.25677385836923,406.0683254390975,0.006884,424.88
2024-08-15,415.2627258300781,20752100,415.34161674551206,411.9388929382302,0.011824,423.6
2024-08-16,412.7377624511719,22775600,415.5684441235936,411.5837759699612,-0.00608,422.01
2024-08-19,415.7558288574219,15234000,415.97281647426513,410.7552711189502,0.007312,420.57
2024-08-20,418.98101806640625,16387600,420.0264956299884,415.864330676567,0.007757,419.45
2024-08-21,418.330078125,16067300,420.5590998224222,415.9432144212139,-0.001554,418.1
2024-08-22,409.8577575683594,19361900,420.94381179948715,408.9306313403218,-0.020253,416.84
2024-08-23,411.0807800292969,18493800,413.51694694228206,406.4451490290269,0.002984,415.66
2024-08-26,407.82598876953125,13152800,411.56408163461276,405.7054455704439,-0.007918,414.35
2024-08-27,408.17120361328125,13492900,408.68406980179446,404.6303831532702,0.000846,413.21
2024-08-28,404.97552490234375,14882700,409.31524680031816,401.73058355405493,-0.007829,412.15
2024-08-29,407.4610900878906,17045200,416.26875999773983,404.97561980648004,0.006138,411.28
2024-08-30,411.4259948730469,24308300,411.7711764633265,406.4846126518204,0.009731,410.65
2024-09-03,403.83148193359375,20313600,414.1284769320411,401.4544905684809,-0.018459,409.57
2024-09-04,403.2988586425781,15135800,405.6068015782242,398.830912042889,-0.001319,408.42
2024-09-05,402.79583740234375,14195500,407.44131080829675,400.56678553175374,-0.001247,407.77
2024-09-06,396.197509765625,19609500,405.0248942566708,395.30981392110493,-0.016381,407.24
2024-09-09,400.16241455078125,15295100,403.0522719406784,396.6413094868822,0.010007,406.63
2024-09-10,408.5262451171875,19594300,410.62704280907684,402.1152829853601,0.020901,406.24
2024-09-11,417.2451477050781,19266900,418.1821164133012,403.9695029843538,0.021342,406.27
2024-09-12,421.1509094238281,17395700,421.5158363092752,414.0002206806835,0.009361,406.58
2024-09-13,424.6917419433594,15874600,425.914746697553,419.6320082561189,0.008408,407.05
